-7.383991728043837632e+00,8.264355696545313990e+00,6.312981130589194745e-01,-5.695928527901321647e-01,-9.420503448599397700e-01,-2.627313445590138130e+00,-2.974744833581843828e+00,1.169404930473521897e+00
-5.225446182786680716e+00,6.406946311078445255e+00,-5.594171521621515986e-02,-4.236523363336324177e-01,1.743667944252262680e+00,-7.600882916731599437e-01,-2.311755069900966575e+00,3.112558275510970418e-01
2.134314659538846914e+00,1.125788885553954977e+01,2.078634190730122455e+00,8.350661196656947727e-01,-3.139861581178007288e-01,-4.555852215349951440e-01,-2.683339667897003622e+00,6.519297070058678756e+00
-3.736413529028160152e+00,1.521222748399877922e+01,-3.766085438269906938e+00,-1.003643306483949837e+00,3.323355040391160031e+00,-6.866661608694775154e+00,-8.874867436387228636e+00,1.682110435125450110e+00
-1.852935140724271124e+00,2.715767428949535045e+00,-1.036106267805331660e+00,1.361177831170904184e+00,1.443188747552548001e+00,4.182941440616356310e+00,-3.437557410501532740e-01,2.729676725539456950e+00
-2.039543246542950161e+00,9.082176249525778289e+00,4.377663373326837970e+00,4.143086937202880016e+00,-2.111761086905055151e+00,1.381587667034127609e-01,-5.373911828774022847e-01,6.043043403610395270e-01
-6.312845882377258633e+00,4.241912931257454389e+00,-5.559442191675736389e+00,1.482712494871788911e+00,4.227614269376329226e+00,1.186898487554973158e+01,-6.191517325407117411e+00,5.899685801457087209e+00
-1.898549334003335032e+00,8.537587725738900346e+00,-2.286066395440205845e+00,-2.071041283135682143e+00,3.105457572352902318e+00,-1.121242133137573038e+00,-4.676377664261829992e+00,-2.612969276872560975e-01
6.413703632230116636e-01,9.370072416184960673e+00,-7.294757623884853270e-01,2.216036294185450117e+00,4.002968830412039658e+00,5.204821274393423014e-01,-2.350145600238682242e+00,1.404753694376356110e+00
7.472893763662382671e-01,8.953635716870977035e+00,2.151683878081696921e+00,4.283200301454359593e-01,3.740240798220244578e+00,6.758793830021507798e-01,-3.835565013018204183e+00,1.012133819015741842e+00
1.773350575841082799e+00,3.757964990271218220e+00,-1.180564637844904174e+00,1.879100866647583246e+00,1.726932364989779201e+00,6.906391800856400920e+00,-3.142823026435258349e+00,3.798946838873268561e+00
1.486968814323853083e+00,-5.006645502450052021e+00,-4.777947869010412241e+00,-2.791742987344856708e+00,3.965887929104294329e+00,1.419231733759440894e+00,-1.000989797341427234e+00,-2.327437692196733465e+00
5.114326896381919951e+00,-1.248084567131597211e+00,8.369880278407149099e-01,3.941755027126633948e+00,1.952799852913451373e+00,3.503455685914447670e+00,2.040093247109226127e+00,-6.199487103974408164e+00
4.837920969966532425e+00,-1.614094006885262278e+00,1.432677548421317892e+00,1.055488739380411989e+00,4.974673891704228801e+00,3.183039425590861615e+00,3.132615239813676844e+00,-7.892220178742663350e+00
1.473213207432600313e+00,5.081988022605495203e+00,5.672687035470363348e+00,-1.925317471244953005e+00,4.423674589524387635e+00,-5.682696140774410321e-01,6.996600860055957050e-02,-5.474357897953760599e+00
4.374177784898872545e+00,5.392820839542958211e+00,-1.092236169578706573e+01,3.977075706419300971e+00,-2.072655140005514873e-01,-5.244270534947041540e+00,-1.934990706428100893e+00,8.770521331157379308e+00
-4.425473852532355590e-01,3.867870043236560473e+00,2.085534977588970662e+00,-4.115610615884864210e+00,8.322118165028003389e+00,-1.500939532970465340e+00,-3.225003118956085935e+00,-5.308017157505529049e+00
1.204524266546187050e+00,2.210920368369192701e+00,-3.830642563069470263e+00,-6.067100978327503391e+00,6.617308733590983039e+00,-1.074800187462122558e+01,-8.719733503179519118e+00,-7.320070400279957035e+00
-8.966123640397283268e+00,1.122604510652698195e+01,2.793820264782858942e+00,1.999710360915334384e+00,-4.803851922853153766e+00,-1.162518638848777996e+01,-6.229538026397397843e+00,-3.530043501264685801e+00
1.431282908206875648e+00,4.239639206146154748e+00,-1.700604781784816222e+00,-1.925177219693891439e+00,5.523197960623305924e+00,-3.376231015907075417e+00,-5.990062668985158822e+00,-2.356010758265878913e+00
8.602932280880548621e-01,7.874846822128697355e+00,-2.843808715550773414e+00,1.968596246554724871e+00,4.418569741974666343e+00,1.525582690615094661e+00,-3.214177520150247602e+00,6.654219486624625368e+00
3.120343857665605736e+00,3.975357107196126449e+00,3.514107297826893905e-01,1.026153396662382811e+00,5.267250634807739473e+00,-3.564332512586723123e-01,-1.473909636234399301e+00,-2.400500053669394340e-01
-2.925783062350983066e+00,4.334168772179814333e+00,4.309934222382406865e+00,-3.893697135520467256e+00,3.812610923412017350e+00,7.969673002999155820e+00,-6.679889695051164367e+00,8.040532798959236782e-01
5.096996257303634259e+00,3.800144116020910623e+00,-2.428547963317530201e+00,-2.867190173813836118e+00,6.561130933287706135e+00,-5.482140153544763805e+00,-3.532170969444470288e+00,-2.536370202787863626e+00
1.614553929343954586e+00,2.594318514668622733e+00,7.696265369389445610e-01,5.882517802536859630e-01,2.852356406445671233e+00,-2.777183875198899088e+00,-1.847579921745081899e+00,-3.466944659623754976e+00
1.192936278043089882e+00,9.180572216679852016e-01,2.299747845037231286e+00,1.092184482347230423e+00,3.346873328868004371e+00,-4.704521196617199585e+00,-4.187912293093552840e+00,1.922833589381267805e+00
-2.983741738520908626e+00,-5.902723613241661837e+00,-9.804879715878319857e+00,4.997107016569289684e+00,8.392777456027886274e+00,4.546454920650017328e+00,5.774520732965306991e+00,-1.224881995755029429e+01
4.060922361250828949e+00,-4.341117643462744091e-02,-8.251504339693019219e+00,1.031726069169369531e+01,9.772125779166257686e+00,5.604603251254475893e+00,7.777135119355587989e+00,-7.415932181247629984e+00
-8.632059929748411520e+00,8.356454941658014945e+00,-5.061662758364354531e+00,-9.820955133702478079e+00,4.875712681347855515e+00,-4.931752973252001127e+00,-1.145923696246916279e+01,1.930507107316358217e+00
1.091417515704659058e+00,2.811752654913410421e+00,-2.791123759924353465e+00,-2.518042501509146547e+00,4.406761689209787392e+00,-7.703273158303614032e-01,2.764817312996914467e-02,-2.078585954540009162e+00
2.772738990845178719e+00,8.124527175396462297e+00,-2.085639597442760174e+00,2.888076742112700934e+00,3.338784700564985997e+00,7.079896112304657763e+00,2.244364970191059072e+00,7.403447668281172511e+00
-1.318555590235845365e+01,-9.407052363245263393e+00,-5.473670800369083267e+00,8.245855435743701278e+00,6.996457054698890232e+00,1.459917344857749555e+01,9.733980245430712941e+00,2.221259825057956050e+00
-9.267725434110934302e+00,4.175322243885926099e+00,3.948049667731964973e+00,6.743219889342944029e-01,2.593913409306575879e+00,4.530807510265836058e+00,-5.257643141369839235e+00,2.284294643375423206e+00
-4.320169558914277452e-01,3.684665605742772243e+00,1.233666475721998390e+00,1.009408094167610059e+01,3.445397088134889430e+00,4.191819830952471015e+00,2.086843986323537070e+00,-7.764354707323679605e+00
3.391935802112699960e-01,2.007742928897966017e+00,-5.375869005323052008e+00,1.162815099646651085e+01,7.109650044679347580e+00,1.054233167790928150e+01,-5.516889390300230289e+00,-5.731727839720248241e+00
4.250734362878375805e+00,5.946687942164809115e+00,-3.957543601589235571e+00,4.483568239247746057e+00,4.596501022009519488e+00,8.373793217885062035e+00,4.726927152133290733e+00,2.410590991997883847e+00
8.516361455571241912e-01,3.387138546220267887e+00,-5.802570026920548685e+00,-4.269621477646943219e-01,3.835375135513879208e+00,2.264203806203779479e+00,9.634196420724219223e-01,3.164902389430749530e+00
-3.688082172972815265e+00,1.864480491031591303e+00,-3.967539346288937008e+00,1.870617505651982704e+00,8.376963757885194095e-01,-4.776940394550551972e+00,-8.795400948338679470e+00,-7.898342197201928094e+00
-2.843686408113865305e+00,1.910111611215873806e+00,-1.126356255163510234e+01,-7.838019928822294702e+00,1.260207229405327567e+01,-2.656343344546692187e+00,-7.685416951142250319e+00,-8.020433653650915762e-01
2.798541365397563485e+00,3.589946985871618423e+00,-7.504417085399579079e+00,6.035178947905314395e+00,-1.331824671365156476e+00,8.223802343515501434e+00,-2.969244918429683633e+00,7.395993794785336917e+00
-3.481605026189215302e+00,5.627311932692991903e+00,3.721617624133220836e+00,-9.833831907630560920e+00,5.272627916179959406e+00,4.670275725701479530e+00,-8.407360376596230367e+00,3.437673085184691946e+00
7.059939963680485597e+00,3.856596955605567256e+00,-5.718910302616610153e+00,-3.372087137735583884e+00,3.030296865060819300e+00,-4.660252468888119282e+00,-5.266566902246904824e+00,-3.223642356488040761e+00
-6.171668757399374705e+00,4.933327179267208429e+00,-6.848089421266700505e+00,-1.303973208046117493e+00,-1.435749515265487997e+00,8.101949112782580897e+00,-1.003647176800976837e+01,2.464148001267748356e+00
4.983776937644810445e-01,3.163157047162491686e+00,8.923101872648628863e-01,1.139389803221055875e-01,-2.304235611866453759e+00,1.165278915957588701e+00,-4.261763045086379265e+00,-4.922629973920192192e+00
-3.737085784060263371e+00,6.126039507007234874e+00,-1.173305343270505174e+00,-2.717119530501348468e-01,-1.740031287560583007e+00,4.036011331558908566e-02,-3.918101350862738919e+00,-7.065199192086648594e-01
1.313025778842080937e+00,5.740539597374043623e+00,2.255041003998752291e-01,8.891544433639538170e+00,3.960733048358457964e+00,6.537956379239764360e+00,-1.750476631885046874e+00,-8.634069710225345418e+00
5.504934225075255760e+00,-1.936673602486131962e-01,-3.976128967563442362e+00,1.281525077101949606e+01,2.529448826636893966e+00,1.213093099949435860e+01,4.746363138369570578e+00,-5.252165029321416156e+00
-2.876152485231460609e+00,-2.731416419967395370e+00,-8.676518437000963146e+00,7.010101440795490468e+00,3.125056583964819445e+00,8.448878219915831878e-01,5.549585760038685756e+00,-2.093868452869700469e+00
-4.812150834961812507e+00,8.813077833743040657e+00,-1.979640147375966608e+00,1.663285557894900180e+00,3.121897685726170657e+00,1.074651035166196866e+00,-4.238849107901820901e-01,8.532476413110663405e-01
-5.241248277296651992e+00,5.454174919005421174e+00,4.028832832812111242e+00,1.198502623280425450e+00,8.734700553451915539e+00,9.502807510385238743e+00,-4.342366905859236237e-01,-1.446839075094903171e+00
2.063873784114838017e+00,6.134530205686119508e-01,-5.491962513459395012e+00,-1.808736322662669593e+00,-7.576976310325767017e-02,-1.248743511945825224e+00,-5.587664052070911325e+00,3.498767317773287644e+00
-8.313241293587850578e+00,1.045467378215660048e+01,-2.700608122959102797e-01,4.070297150838642963e+00,-4.414018381432632587e+00,1.928655098481239616e+00,-3.458895108266110796e+00,-8.573241458279754479e-01
-5.030287807272038947e+00,8.405172685545799993e+00,5.754699128154925347e-01,5.666492183491983248e+00,-6.527062429687302547e+00,7.858814770654086956e+00,-4.737086489008586199e+00,-1.509636734840288819e+00
-1.156687756931639655e+01,1.179339133624564084e+01,-5.762472786407272451e+00,8.694384145866859370e+00,-8.645431426989715895e-01,-9.622232428056751719e-01,4.939266398768106470e+00,3.708984582954424347e+00
-6.687509470014946444e+00,2.916483907770084816e+00,-3.889358203478147757e+00,4.652492813717758580e+00,6.135908282185491558e+00,-2.024868885638841931e+00,1.793568482311918677e+00,-4.394993927533568101e-01
-6.592746574653232550e+00,1.436265386985017489e+00,1.308836806695411070e+01,5.026391771434310485e+00,1.362613455668353346e+01,1.095446838061481110e+01,-5.122716439208802264e+00,4.638965254344416422e+00
2.057594427892118105e+00,4.496565038043853768e+00,6.235127729131671792e+00,-3.251328221972630939e+00,7.048443477804722690e+00,-2.849783426489253202e+00,-7.994243120131001135e+00,-1.976270265667894099e+00
-5.765327595248073145e+00,8.367141206945481358e+00,-1.212668564812937610e+01,1.893858133426078449e-01,3.873648286798698326e+00,-1.021086412309123048e+01,-4.855955430906055525e+00,-5.568359287965893856e+00
5.673290587539221441e-01,8.277480690204436442e+00,1.546954829859699121e-01,6.819924830926510140e+00,-2.682004368302377095e+00,1.583218281485435863e+00,-1.605895624136659317e+00,-1.422844570606087933e+00
-3.972410979663703046e+00,6.608770512492148974e+00,7.736844547849644371e+00,-2.403282244242443078e+00,8.062144866259210119e+00,-7.405247422632234233e+00,-8.596211767630308032e+00,-5.857173806985116471e+00
1.117197535193663427e+01,-2.104296104360618092e+00,-3.306438572445461688e+00,-6.053538638569422758e+00,7.660100785603167317e+00,-4.089226911120554142e+00,-9.057609488661238828e+00,-4.486886974322596089e+00
8.971996938533081334e+00,4.555072639265707934e+00,-8.986883344864432743e+00,3.937633540453123082e+00,-6.797163905871121958e-01,-1.892144930182240614e+00,-2.011850380415174833e+00,7.702132321343512444e+00
-6.818414761973171423e+00,1.134699474760520843e+01,-4.854675891610732208e+00,4.163508466043253087e+00,2.214459771782347985e+00,-5.443497555192047255e-01,-4.567837055907304489e-01,3.516059425062501020e-02
-7.197030576056957507e+00,8.787204620034403391e+00,-2.590173924986075349e+00,1.406651935420042632e+00,3.582111115627716558e+00,9.657574565401860767e+00,-4.653760673205441734e+00,7.129129702628571152e+00
-1.169446988653237618e+01,-3.654738529398698255e+00,-1.205508688222757030e+01,-1.955750273436877684e+00,1.316451625683495230e+01,-7.814299759317908656e-01,-1.447007868107878403e+00,-2.587150352617586968e+00
-8.562563419737326598e+00,5.876661780250504563e+00,1.167012906488619217e+00,9.546089030585987345e+00,4.465409747747974833e-01,1.731855375217751458e+00,7.494283746103126198e+00,-6.266382600965511251e+00
-3.666736492800356295e+00,7.804251322485404430e+00,4.645518063100428918e+00,-7.945636978352945690e-01,1.729032467657418692e-01,9.228655846645223093e+00,-1.021385286069670784e+01,3.808898444087694291e+00
6.642552077902849739e+00,6.657749631070366547e-01,-6.441389497652085794e+00,-5.568055682191470623e+00,6.172572450033798397e+00,-3.607467622558615084e+00,-8.614236815561024940e+00,2.909479386620328345e+00
-7.780820159342850317e+00,4.941928584560550952e-02,-5.248922790199141097e+00,2.205526603023013621e-01,2.123757311813429638e+00,-3.697678607745747748e+00,6.237786415750312674e-01,-9.341236368334751017e-01
-4.328312875413727667e+00,1.334143776122509450e-01,-6.444516768366538528e+00,7.714896722053357081e+00,2.978617230209212430e+00,6.990019581914660662e+00,-1.180114016333811300e+00,-5.698532128988023082e+00
1.252171517272772316e+00,-3.307335847087415903e+00,-9.960670644443514021e+00,-2.286269423244782217e+00,4.971339437490764901e+00,-4.923841890697294943e+00,-5.486519170371218834e+00,2.990282935134661813e+00
-4.294995574875293265e+00,3.528802870268636482e+00,1.508359239462493395e-01,7.983523871232335978e+00,1.290136455089126333e+00,1.124097289776568154e+01,-8.100433583567255624e+00,1.677917084404670689e+00
1.250089097451372133e+01,6.744380050655166770e+00,-7.285553797510141649e+00,-1.208324480249797661e+00,6.184123033548584836e+00,-1.349304503162453983e+01,-8.243273489046018199e+00,-1.838832168525394772e+00
2.389664896898611168e+00,-1.191937472362443096e+01,-6.359379236344386399e+00,2.243937163364060794e+00,-2.290722929457221113e+00,1.271549011582194844e+01,-2.021480428056979584e+00,2.281985129434739079e+00
1.526199004956231953e+00,7.554654820895187584e+00,-3.188800869124937876e+00,-3.819072050891470838e+00,-2.257184994530789801e+00,-4.191153245425859097e+00,-5.595164310940692332e+00,6.867836228615518124e+00
-1.163725750727080310e+01,1.009608539889445744e+01,1.056428038798084224e+00,7.664492919020392314e+00,-5.976806163813484396e+00,4.249687292689092288e+00,6.338696274124013819e+00,8.928800653174636892e+00
1.160356061749914502e+01,8.214688488813687073e+00,-1.050433251453830863e+01,6.109935813999358700e+00,-1.957390255118915956e-01,-1.741918724470580271e+00,-1.182735141455863115e+00,9.647294677491188963e+00
3.379333620397875215e+00,9.100187833863241593e+00,-1.841108037157495270e+00,1.087021289722452444e+01,8.872924576466001412e+00,-1.035860806976941717e+01,-7.146147469832018206e-01,7.386144798813907286e+00
-8.943570554132662664e+00,9.631036006861203091e+00,-4.440290496769470074e+00,7.863534068883187622e+00,-9.357523577362654166e+00,1.490922877319562012e+01,-9.093217961111530911e+00,3.598079960869416283e+00
4.926252503398447224e-01,1.893259160485709636e+00,-1.482219315699828677e+00,4.254953421595161878e+00,1.703772639197907113e+00,-5.178972985244740812e-01,-9.433836962522018865e+00,5.871519003742307063e+00
8.841798819912021656e+00,-4.568573626496020168e+00,-4.837848281195372913e+00,8.569609031110360320e+00,4.574115027566537428e+00,7.295625740741607856e+00,-8.183630585453082418e+00,-5.844173513199197867e-01
4.546080486704131118e+00,7.601295359380466188e+00,4.157214421349394229e+00,9.948566541960749632e+00,-3.950475521291899383e+00,4.406832774761230809e+00,-1.394801207554525213e+01,-2.032905490421899941e+00
1.494559916819679835e+01,4.656728690966475348e+00,3.790371869281962347e+00,6.258521780882758456e+00,-2.654484578423730312e-01,3.032593299851169988e+00,-5.857119518680257819e+00,2.511292691957734746e+00
6.901367676562950138e+00,-2.714653360877698596e+00,2.755374344783368734e+00,-1.798539139670043863e+00,6.892166198082860795e-01,1.842818062933358370e+00,-1.691777492438170105e+00,-6.614298833756227403e+00
1.222688334444959279e+00,-8.601156636508175968e-01,4.558201109740885215e+00,-1.509052191419094191e+00,-6.088777955269069064e-01,4.680158906631684879e+00,-4.288007717148380138e+00,-2.620990666010991621e-01
4.686218660748249221e+00,-1.295634364332842070e+00,-9.995937556164310678e+00,1.101325838663385781e+01,-1.778994635120977552e+00,-1.193003678734139150e-01,-1.129981941450894922e+01,1.025450686969339609e+00
7.466674606271798353e+00,5.315584369338007598e+00,-4.415793485722465661e+00,1.725955379434824799e+00,7.317353577186481495e+00,-3.541528900354744103e+00,-1.031961718366148872e+01,-2.256455923188729784e+00
-3.034784117078859644e+00,1.519029155369401529e+00,-1.954248172546254381e+00,3.460564763419595735e+00,-5.022773896126382365e-01,-4.274424581088343000e-01,-6.714611943232414504e+00,3.812485245426438851e+00
1.382427366324605833e+00,-4.849681958922013258e+00,-1.448943432931107500e+00,-3.931235388307994238e-01,5.833517309916008919e+00,-2.134016446849163806e+00,-1.692401330972727491e+00,-3.385750298407703696e+00
-3.385264396487110083e+00,2.534978600708250873e-01,-1.240299499552786422e+01,2.143006710513385649e+00,5.757742431447404385e+00,5.133001244991390877e-01,-7.837810769644928399e+00,7.607751049733447068e+00
1.132708209892190787e+01,-7.878859893853847218e+00,-3.671053176013236996e+00,6.859384485702294754e+00,1.094984658516686693e-01,1.295589214891895047e+00,-4.815603714154357284e+00,3.395027373506460666e+00
-2.148689333870176021e+00,6.769747134067575445e+00,-2.062913175962632906e-01,-6.002272567914692658e+00,9.236911628616308434e+00,2.691608090670959186e+00,-1.117246078137922893e+01,6.546176593543210132e+00
-1.259474554713304073e+01,6.683435520326001189e+00,-2.939556416501219349e+00,2.854068873761623770e+00,-2.370708214898058941e+00,1.197187992307433291e+01,-6.595261848876889488e+00,4.248153121878264216e+00
7.063662111948678657e+00,4.594299408337956692e+00,-5.102805813992598694e+00,-3.055775055573575649e+00,3.529417480413064467e+00,-3.303040570292153255e+00,-4.379858393508937908e+00,2.077309700694231598e+00
2.384422037084458879e+00,7.505011958886248280e+00,6.067273553073157188e+00,9.635555485606117188e+00,7.475358209275090537e+00,-3.249160304988287784e+00,-2.621099571198724831e+00,5.764887954719644103e-01
3.359682455537604362e+00,2.690031388223864450e+00,-6.601009786006870605e+00,2.321594290988659992e+00,-4.063645727554136222e+00,4.481897315308091656e+00,-7.895793526117040884e+00,5.041946555936144492e+00
7.739440035657216832e+00,-3.663018632498575844e+00,-1.451198423918698355e+00,-2.830678602546302436e+00,7.753637885046027023e+00,-4.863324944980798037e+00,-5.869176919218482169e+00,-3.898354539042703237e-01
6.594748555935245449e+00,-6.420291198914581443e+00,-4.338069663299222611e+00,7.711059702431692031e+00,5.281216305757082452e+00,1.057837685960893781e+00,4.663722495984137240e+00,-6.827392617072787218e-01
-5.619678569380386346e-01,-4.460587041116927942e+00,-6.495966682072516818e+00,3.226266989077255065e+00,-1.390169753151826670e+00,7.149709804119292578e+00,4.642296776869664576e+00,5.882755422875906248e+00
1.019169628477820488e+01,4.690802280494252408e+00,2.116370961326734523e+00,2.680621299960010973e-01,5.049535961396419026e+00,-5.806668786316460107e-02,-3.242746537635068815e+00,1.808727745269855802e-03
4.128252303480264729e+00,-1.881728652624706788e+00,-8.717987485157076222e+00,-1.856515717393572018e-01,7.569803358156425688e+00,1.458161016775943963e+01,-8.908207021148113469e-01,8.187273378451811467e+00
1.121262936835680080e+01,-5.802271608373473555e+00,-2.314966204500628066e+00,7.051879393071265767e+00,6.231393245324674091e+00,6.992520047204408229e+00,4.794416109726319597e+00,-3.680250245248300800e+00
-3.588391363365518671e+00,-4.683283129788628152e+00,2.066099983160510689e+00,-1.507044751949458306e+00,9.933176277139573074e+00,1.671538186540940663e+00,-1.562561499573441370e+00,-6.556247327893061083e+00
-2.621684189579272406e+00,5.727608977372450560e+00,1.063035752702891834e+01,1.052312052154778854e+01,6.002866250162290029e+00,7.061046246628849055e+00,1.485560625449632299e+00,6.546556715206748756e+00
-3.989976043833025177e+00,6.873181061299280969e+00,7.662675558410109389e+00,-5.432645693521740426e-01,6.128403382625940310e+00,3.726301150079596169e+00,-1.943141165785955637e+00,2.368914366541493344e+00
-6.185740260784678313e+00,4.508974117501600709e-01,2.030488199276615724e+00,-5.725343499959157256e+00,-2.371712574242106797e+00,9.822622333148101958e+00,-2.484170567386150275e+00,9.424164670326064197e+00
1.629405233732605929e-02,9.509678127303693884e+00,-2.041297508622774703e-01,5.155760926561087309e+00,-1.334338031486504050e+01,1.460258840363495514e+00,-1.047862727264625882e+01,1.403252720558174005e+01
9.259911684340885074e+00,9.023396981132107975e-01,5.139941297668941811e-01,3.135489768825897805e+00,-3.400102487845092725e+00,2.555963954626351509e+00,-7.932892848724526047e+00,1.293167204959757122e+00
-2.304692205688980700e+00,3.136718229379152678e+00,-5.827071870622511085e+00,3.832981676656097569e+00,-2.797481130660261162e+00,3.243133251839147135e+00,-6.090513632721370918e+00,8.364053471232038461e+00
4.466048593820639567e+00,2.513417339205851420e+00,5.910889796461948009e+00,2.746840479922058709e+00,-6.389104166492926673e+00,3.627066159863852057e+00,-2.555645075260406074e+00,-4.065074429234020847e+00
3.706167107820363071e+00,8.960905635621660537e+00,-4.575894870447100971e+00,-5.085130936422999959e+00,-2.698280533931769032e+00,-5.695738943454660586e+00,-9.822021434160413733e+00,7.677989735041671260e+00
6.565643542195759963e+00,-2.892128818827718995e+00,-1.032905555918824980e+01,5.764135315159233386e+00,-3.789216249462375785e+00,-1.388630301150036050e+00,-4.216823799221453228e+00,5.218117613382167619e+00
-1.217528957466302053e+01,-8.884093946347526582e-02,-7.473091623183874432e+00,5.573688474995801556e-01,4.620291166352746615e+00,-5.067397174134425697e+00,3.390874409889792940e+00,-3.870155581307912485e+00
4.745366608127456587e+00,9.231116130598777669e-01,3.905722029887926716e+00,9.909008954160098970e-01,5.493123514072684621e+00,5.405782071527688082e+00,-3.657018928065418617e-01,2.961983994223972072e+00
7.624147058099353558e+00,1.293816378210505880e+00,2.891624592162572505e+00,-2.077302236490560894e+00,7.244456658501809976e-01,-6.803264483155334830e+00,-2.723693537475822435e+00,-5.948405074459865105e+00
5.886797140819461926e-01,6.626755410512635613e+00,2.352705444638067522e+00,-4.181386043360576288e+00,-1.410161772003228453e+00,3.789879072635438106e-02,-4.837533815579998731e+00,2.668102782655712879e+00
-3.886403190319406065e+00,1.881394174138608655e-01,-7.427116816215242778e+00,-3.445932568998311574e+00,1.783959972420443574e-01,-3.279069831855815575e+00,4.271073534090117363e-01,3.026858043980162449e+00
2.829382482129374488e+00,-8.473898158010120696e+00,-9.302152748752165579e+00,5.942856093339591084e+00,2.939027394342239141e+00,-5.555486031690421989e-01,4.793738853273044498e+00,2.202338310046336733e+00
8.200529059702565959e+00,1.131520242188380010e+01,9.094812431199178704e+00,1.070035048395982535e+01,-9.931226364765130654e+00,6.366990775913223821e+00,-1.088845324543657256e+01,-1.116444229264013899e+01
-5.586386190573032984e+00,2.434321479664305787e+00,-3.970436436875808273e-01,-4.845681371436394436e+00,5.031429129567288605e+00,-4.688537441497455660e+00,-2.574820604824227921e+00,-9.286777552661378721e+00
-7.859181900813929644e+00,-1.950259540223045152e+00,-7.804199527386449731e+00,2.392759684842765466e+00,7.379473085367256324e+00,-4.476017561998269834e+00,-1.152694270668539911e+00,2.464182865413563128e+00
-4.222707352718633622e+00,5.072535735260425227e+00,-4.408527883009801585e+00,-4.698013809845694055e+00,2.980732040895074597e+00,-7.663852522046141758e+00,-5.447340320188133411e+00,-2.141546059297942506e+00
6.235072216391150057e+00,4.448974115135781560e+00,2.768856258274856152e+00,-4.052013547733210874e-01,2.731192177431210233e+00,2.156576533010718499e+00,-5.678677302088084744e+00,5.172232827879028605e+00
-1.009930855183178444e+01,4.097184112362582731e+00,1.067187063329582486e+01,-4.500580331672172640e+00,9.127776485454315747e+00,2.467318672292980963e+00,-6.653802574071748133e+00,-3.139834734971200803e+00
4.702058940654763930e+00,1.768296823389922334e+00,-6.422442119851526243e+00,3.006096791205771002e+00,-3.213485577373778490e+00,-6.691264910671668176e-02,2.500615738014147382e+00,5.266430601147688684e+00
6.365813634984022862e+00,1.028754376885319566e+01,5.640183107935396123e+00,-1.741186033976409586e+00,1.289797815588514363e+00,-3.572641450224965709e+00,-5.761080725953242165e+00,5.207787044803639631e+00
5.732158068511383320e+00,-6.511626324676595523e+00,-2.013131996987817196e+00,-1.128144052633035077e+00,4.759364376644086292e+00,4.167235593463171739e+00,-1.650617494934799812e+00,-3.560441489870822540e-01
1.729248495157984733e+00,-2.730485010106699750e+00,-4.592481713716551894e+00,-1.600997494752627981e+00,3.872004879841737246e+00,-6.602625451606461304e+00,-4.014259771738995397e+00,9.278054639754627075e-01
-4.263919944849311250e+00,6.876587812460572824e-01,-7.131052766677795418e+00,2.891125843471748169e+00,4.821667561713324446e+00,1.278400552278760482e+00,1.288199366640752075e-02,6.248977864587786257e+00
1.271962205264060586e+01,5.487488075236678142e+00,4.288051653850306622e+00,1.403388295630876303e+00,6.190264430152708997e+00,-4.807632005894438620e+00,-9.184002971005844174e+00,2.701127883951212283e+00
-7.891122330102527727e+00,1.136148816481739310e+01,-4.155718824292894631e+00,-9.803427388277979659e+00,-8.175703527469913467e+00,-1.106972203441117131e+01,-9.975266153869551289e+00,9.055668393127911386e+00
2.608836291106781946e+00,-8.512137784993807799e+00,-1.166492251147033166e+01,3.922732407426100298e+00,-2.596090695996843500e+00,4.065735613890517186e+00,5.084373717270826099e+00,7.437728454988993931e+00
8.224872215913675788e+00,-1.773939299444124984e-01,-6.548867092694854009e+00,5.541563969309274640e+00,4.056420760223738320e+00,-3.187206379126600098e+00,2.852910110567164814e+00,-5.071392015738100056e+00
-3.653472507469036401e+00,1.057557582522219697e+01,-5.703853046696206519e+00,7.138894676711847076e+00,-4.137445454482032936e+00,-9.481417845316652659e+00,5.121620292823220844e+00,-6.477164033673059595e-01
8.176646097128712043e+00,-4.903593546408231418e+00,5.590806778875783145e-01,4.222212372009396475e+00,1.553668115382277115e+00,-1.213596057272905426e+00,2.528296869048753948e+00,-4.835600078973478766e+00
5.329619790408379743e-02,-1.456538539771588425e+00,-4.866902702424195759e+00,-1.788610238085728277e+00,2.627964988885692410e+00,-3.803535311381174289e-01,-1.711715859216130342e+00,4.935815790313011764e-01
-2.041699660508595748e+00,1.212587665021547689e+00,-1.196129951880915243e+01,4.680987103090711976e+00,8.540001376878263883e+00,-8.213916766775025025e+00,-1.234690958682033379e+00,-5.627468653845250302e+00
-7.447426603476314355e+00,7.748329599586399219e+00,-7.279001527287412898e+00,4.408043434815727579e+00,4.036140862592368705e+00,-9.210175250410799208e+00,2.417239683559291308e-01,-5.178060225468588129e+00
-8.487336505973267720e+00,7.304726194230415359e-01,-1.676924183708896265e+01,-1.390862037796132933e+00,5.001360579428802744e+00,-1.752413147614529709e+00,-6.847533292200672861e+00,1.926749953559642181e+00
-4.376312717769386573e+00,-1.522661166829546220e+00,-5.440108811183364423e+00,-8.435921238757593255e-01,-1.401368236613482754e-01,-2.932175582443631967e+00,2.383723565891184837e-01,4.680022260567522352e-01
